sourcerercc-runscript java-other > sourcerercc-other-vestigium.txt  0,89s user 0,20s system 7% cpu 14,057 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.762MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-other; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m Step 1: run the tokenizer
[36malpine-sourcerercc_1    |[0m      1.1: zipping all projects as necessary
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/data/java-other/AgentSmith: directory
[36malpine-sourcerercc_1    |[0m          > Zipping necessary
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/AgentSmith.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/AgentSmith/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/AjithKN.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 16:23:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/AjithKN/ (stored 0%)
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Aksagarwal.zip
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 16:23:36+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Aksagarwal/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15 16:23:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.37-1debian10 started.
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.575338Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.576176Z 0 [Note] mysqld (mysqld 5.7.37) starting as process 1 ...
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578026Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578035Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578038Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578041Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578044Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578046Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578188Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.578246Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Albertpv.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Albertpv/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.579114Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36malpine-sourcerercc_1    |[0m /home/sourcerercc-user/input/Andro.zip
[36malpine-sourcerercc_1    |[0m   adding: home/sourcerercc-user/data/java-other/Andro/ (stored 0%)
[33mmysql-db-sourcerercc_1  |[0m 2022-03-15T16:23:36.585545Z 0 [Note] InnoDB: Completed initialization of buffer pool
